max_rpd,max_r2,Best Random R2, Best Random RPD, losses_R2,learning_rate_R2,n_estimators_R2,subsample_R2,criterion_R2,min_samples_split_R2,min_samples_leaf_R2,min_weight_fraction_leaf_R2,max_depth_R2,max_features_R2,max_leaf_nodes_R2,validation_fraction_R2,n_iter_no_change_R2,tol_R2,losses_RPD,learning_rate_RPD,n_estimators_RPD,subsample_RPD,criterion_RPD,min_samples_split_RPD,min_samples_leaf_RPD,min_weight_fraction_leaf_RPD,max_depth_RPD,max_features_RPD,max_leaf_nodes_RPD,validation_fraction_RPD,n_iter_no_change_RPD,tol_RPD,random_numbers
 
 1.0003606782723973,0.0007209664659418857,6,6,huber,0.01,125,0.3,friedman_mse,2,32,0,3,None,None,1e-05,None,10,huber,0.01,125,0.3,friedman_mse,2,32,0,3,None,None,1e-05,None,10,6

 1.0003610904837015,0.0007217899966305286,6,6,huber,0.01,125,0.3,friedman_mse,2,32,0,3,None,1000,1e-05,None,10,huber,0.01,125,0.3,friedman_mse,2,32,0,3,None,1000,1e-05,None,10,6

 1.0003610904839624,0.0007217899971518893,6,6,huber,0.01,125,0.3,friedman_mse,2,32,0,7,None,None,1e-05,None,10,huber,0.01,125,0.3,friedman_mse,2,32,0,7,None,None,1e-05,None,10,6

 1.0003610904839642,0.000721789997155331,6,6,huber,0.01,125,0.3,friedman_mse,2,32,0.1,5,None,1000,1e-05,None,10,huber,0.01,125,0.3,friedman_mse,2,32,0.1,5,None,1000,1e-05,None,10,6

 1.000361090484075,0.0007217899973770425,6,6,huber,0.01,125,0.3,friedman_mse,2,32,0.1,11,None,1000,1e-05,None,10,huber,0.01,125,0.3,friedman_mse,2,32,0.1,11,None,1000,1e-05,None,10,6

 1.000361090484134,0.0007217899974949482,6,6,huber,0.01,125,0.5,friedman_mse,2,32,0.01,3,None,1000,1e-05,None,10,huber,0.01,125,0.5,friedman_mse,2,32,0.01,3,None,1000,1e-05,None,10,6

 1.0003610904841616,0.0007217899975497932,6,6,huber,0.01,125,0.5,friedman_mse,2,32,0.2,7,None,100,1e-05,None,10,huber,0.01,125,0.5,friedman_mse,2,32,0.2,7,None,100,1e-05,None,10,6

max_rpd,max_r2,Best Random R2, Best Random RPD, losses_R2,learning_rate_R2,n_estimators_R2,subsample_R2,criterion_R2,min_samples_split_R2,min_samples_leaf_R2,min_weight_fraction_leaf_R2,max_depth_R2,max_features_R2,max_leaf_nodes_R2,validation_fraction_R2,n_iter_no_change_R2,tol_R2,losses_RPD,learning_rate_RPD,n_estimators_RPD,subsample_RPD,criterion_RPD,min_samples_split_RPD,min_samples_leaf_RPD,min_weight_fraction_leaf_RPD,max_depth_RPD,max_features_RPD,max_leaf_nodes_RPD,validation_fraction_RPD,n_iter_no_change_RPD,tol_RPD,random_numbers
 
 1.0015328432633497,0.003058652080062396,6,6,huber,0.01,250,0.3,friedman_mse,2,32,0,3,None,None,1e-05,None,10,huber,0.01,250,0.3,friedman_mse,2,32,0,3,None,None,1e-05,None,10,6

 1.0015355469575689,0.003064034656705461,6,6,huber,0.01,250,0.3,friedman_mse,2,32,0,3,None,100,1e-05,None,10,huber,0.01,250,0.3,friedman_mse,2,32,0,3,None,100,1e-05,None,10,6

 1.0015356315050092,0.00306420297499177,6,6,huber,0.01,250,0.3,friedman_mse,2,32,0,9,None,1000,1e-05,None,10,huber,0.01,250,0.3,friedman_mse,2,32,0,9,None,1000,1e-05,None,10,6

 1.0015356964774376,0.0030643323230273856,6,6,huber,0.01,250,0.3,friedman_mse,2,32,0.01,3,None,None,1e-05,None,10,huber,0.01,250,0.3,friedman_mse,2,32,0.01,3,None,None,1e-05,None,10,6

 1.001536099070494,0.0030651338104569215,6,6,huber,0.01,250,0.3,friedman_mse,2,32,0.1,3,None,None,1e-05,None,10,huber,0.01,250,0.3,friedman_mse,2,32,0.1,3,None,None,1e-05,None,10,6

 1.0015364241322315,0.003065780946835295,6,6,huber,0.01,250,0.3,friedman_mse,2,32,0.1,7,None,1000,1e-05,None,10,huber,0.01,250,0.3,friedman_mse,2,32,0.1,7,None,1000,1e-05,None,10,6

 1.0015368386440557,0.003066606160487706,6,6,huber,0.01,250,0.3,friedman_mse,2,32,0.2,5,None,100,1e-05,None,10,huber,0.01,250,0.3,friedman_mse,2,32,0.2,5,None,100,1e-05,None,10,6

 1.001760648183651,0.0035120185044836827,6,6,huber,0.01,500,0.3,friedman_mse,2,1,0,9,None,None,1e-05,None,10,huber,0.01,500,0.3,friedman_mse,2,1,0,9,None,None,1e-05,None,10,6

 1.001787417569917,0.003565273346406328,6,6,huber,0.01,500,0.3,friedman_mse,2,1,0.1,9,None,None,1e-05,None,10,huber,0.01,500,0.3,friedman_mse,2,1,0.1,9,None,None,1e-05,None,10,6

 1.001815748635091,0.0036216303323131083,6,6,huber,0.01,500,0.3,friedman_mse,2,1,0.2,9,None,None,1e-05,None,10,huber,0.01,500,0.3,friedman_mse,2,1,0.2,9,None,None,1e-05,None,10,6

 1.0018169326588915,0.003623985523103612,6,6,huber,0.01,500,0.5,friedman_mse,2,1,0.2,9,None,None,1e-05,None,10,huber,0.01,500,0.5,friedman_mse,2,1,0.2,9,None,None,1e-05,None,10,6

 1.0018811185728902,0.003751647888215026,6,6,huber,0.01,500,0.75,friedman_mse,2,1,0.5,9,None,None,1e-05,None,10,huber,0.01,500,0.75,friedman_mse,2,1,0.5,9,None,None,1e-05,None,10,6

 1.0019145659480457,0.003818163212601644,6,6,huber,0.1,125,0.3,friedman_mse,2,1,0.4,7,None,1000,1e-05,None,10,huber,0.1,125,0.3,friedman_mse,2,1,0.4,7,None,1000,1e-05,None,10,6

 1.0019555085973895,0.0038995749917792866,6,6,huber,0.1,125,1,friedman_mse,2,1,0,7,None,100,1e-05,None,10,huber,0.1,125,1,friedman_mse,2,1,0,7,None,100,1e-05,None,10,6

 1.0020464058964598,0.004080282653734502,6,6,huber,0.1,125,1,friedman_mse,2,1,0.1,7,None,100,1e-05,None,10,huber,0.1,125,1,friedman_mse,2,1,0.1,7,None,100,1e-05,None,10,6

